
> build
> vite build

[36mvite v7.1.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 4554 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32massets/layers-BWBAp2CZ.png                         [39m[1m[2m  0.70 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/layers-2x-Bpkbi35X.png                      [39m[1m[2m  1.26 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/marker-icon-hN30_KVU.png                    [39m[1m[2m  1.47 kB[22m[1m[22m
[2mpublic/build/[22m[32mmanifest.json                                      [39m[1m[2m632.30 kB[22m[1m[22m[2m │ gzip:  33.14 kB[22m
[2mpublic/build/[22m[35massets/app-B7QQOnIS.css                            [39m[1m[2m 25.24 kB[22m[1m[22m[2m │ gzip:   5.16 kB[22m
[2mpublic/build/[22m[35massets/app-HW3Jmmhn.css                            [39m[1m[2m279.88 kB[22m[1m[22m[2m │ gzip:  34.81 kB[22m
[2mpublic/build/[22m[36massets/StockTable-CzdbUuuq.js                      [39m[1m[2m  2.56 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mpublic/build/[22m[36massets/MetricasZonas-B1l7EJZK.js                   [39m[1m[2m  2.60 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[36massets/ReservasFilters-CTfrqan3.js                 [39m[1m[2m  2.65 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mpublic/build/[22m[36massets/tipos-documento.service-Da23TSMu.js         [39m[1m[2m  2.66 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mpublic/build/[22m[36massets/parseISO-zXoZUgxd.js                        [39m[1m[2m  2.66 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mpublic/build/[22m[36massets/generic-pagination-BN01AV1d.js              [39m[1m[2m  2.68 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mpublic/build/[22m[36massets/ReservasStats-D9R2Ry1q.js                   [39m[1m[2m  2.68 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mpublic/build/[22m[36massets/GananciasTable-hfMR-FKS.js                  [39m[1m[2m  2.68 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/estado-borrador-DxSQtjd4.js                 [39m[1m[2m  2.77 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[36massets/create-C5ut6Py9.js                          [39m[1m[2m  2.86 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mpublic/build/[22m[36massets/historial-tabla-BGrF0ESr.js                 [39m[1m[2m  2.86 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mpublic/build/[22m[36massets/edit-my8LkbPv.js                            [39m[1m[2m  2.89 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mpublic/build/[22m[36massets/EntregasDashboardView-DJjvYJ4Q.js           [39m[1m[2m  2.89 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2mpublic/build/[22m[36massets/index-DCNBIQSe.js                           [39m[1m[2m  2.93 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mpublic/build/[22m[36massets/modulos.service-Ct3sQcxz.js                 [39m[1m[2m  2.94 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mpublic/build/[22m[36massets/EntregasRecientes-DsPEIgjY.js               [39m[1m[2m  2.96 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mpublic/build/[22m[36massets/TopChoferes-DaP3iUbk.js                     [39m[1m[2m  3.02 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mpublic/build/[22m[36massets/create-Dq8YwQb-.js                          [39m[1m[2m  3.03 kB[22m[1m[22m[2m │ gzip:   1.32 kB[22m
[2mpublic/build/[22m[36massets/EntregasPorEstado-BidScfyT.js               [39m[1m[2m  3.04 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mpublic/build/[22m[36massets/edit-CN4I52zq.js                            [39m[1m[2m  3.08 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2mpublic/build/[22m[36massets/use-buscar-productos-DC68YKVC.js            [39m[1m[2m  3.13 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mpublic/build/[22m[36massets/form-C0mebzD8.js                            [39m[1m[2m  3.17 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mpublic/build/[22m[36massets/form-CaLvEozR.js                            [39m[1m[2m  3.18 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mpublic/build/[22m[36massets/form-C6_hmHBb.js                            [39m[1m[2m  3.18 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mpublic/build/[22m[36massets/form-BhYERyUO.js                            [39m[1m[2m  3.18 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/inventory.config-CR_1JLpy.js                [39m[1m[2m  3.19 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mpublic/build/[22m[36massets/form-CH66WpA5.js                            [39m[1m[2m  3.19 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/index-CbGPRct9.js                           [39m[1m[2m  3.23 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mpublic/build/[22m[36massets/form-DETaZy8n.js                            [39m[1m[2m  3.24 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/index-pLd6TLRq.js                           [39m[1m[2m  3.24 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/form-DJaSpLSw.js                            [39m[1m[2m  3.25 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mpublic/build/[22m[36massets/producto-row-expandible-CV_s9KIg.js         [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2mpublic/build/[22m[36massets/form-CRHEVL9U.js                            [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/index-By5HKIhz.js                           [39m[1m[2m  3.27 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/index-C-sgieYM.js                           [39m[1m[2m  3.27 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/index-JYIHXF2p.js                           [39m[1m[2m  3.28 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/index-D1IhJb40.js                           [39m[1m[2m  3.28 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/index-DrYpxca6.js                           [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/index-Du8XbASQ.js                           [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/index-BWXWPZU6.js                           [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/index-C95QCNX7.js                           [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/index-DXLIv3-Q.js                           [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/index-m_1g3GiY.js                           [39m[1m[2m  3.30 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/form-9ErOJtaQ.js                            [39m[1m[2m  3.32 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mpublic/build/[22m[36massets/MovimientosTable-DdB_DaIm.js                [39m[1m[2m  3.34 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mpublic/build/[22m[36massets/index-C9ZpKotu.js                           [39m[1m[2m  3.35 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mpublic/build/[22m[36massets/index-CSh9qGvI.js                           [39m[1m[2m  3.36 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mpublic/build/[22m[36massets/modal-revertir-CisDombN.js                  [39m[1m[2m  3.37 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mpublic/build/[22m[36massets/DashboardEntregasStats-BumLDn7w.js          [39m[1m[2m  3.38 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mpublic/build/[22m[36massets/use-websocket-U-Yk2_as.js                   [39m[1m[2m  3.39 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mpublic/build/[22m[36massets/index-CAZvk8vN.js                           [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mpublic/build/[22m[36massets/PermisosCheckboxForm-6j_ViO6e.js            [39m[1m[2m  3.43 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mpublic/build/[22m[36massets/select-r96BpsNq.js                          [39m[1m[2m  3.44 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mpublic/build/[22m[36massets/form-zcDSve1Q.js                            [39m[1m[2m  3.45 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mpublic/build/[22m[36massets/productos-table-seleccionable-B7foRjGi.js   [39m[1m[2m  3.51 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mpublic/build/[22m[36massets/estados-centralizados-CsJqQ1lR.js           [39m[1m[2m  3.52 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mpublic/build/[22m[36massets/form-EfYTb8VO.js                            [39m[1m[2m  3.54 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mpublic/build/[22m[36massets/CancelarEntregaModal-B_lvf5hs.js            [39m[1m[2m  3.56 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mpublic/build/[22m[36massets/index-CB1Cw0aa.js                           [39m[1m[2m  3.65 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/empresas.service-CQFc40bi.js                [39m[1m[2m  3.77 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mpublic/build/[22m[36massets/form-7aEocNlB.js                            [39m[1m[2m  3.77 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mpublic/build/[22m[36massets/create-D1WEXUt6.js                          [39m[1m[2m  3.77 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mpublic/build/[22m[36massets/modal-crear-cliente-B4T8pCTp.js             [39m[1m[2m  3.80 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mpublic/build/[22m[36massets/Step3Almacenes-Vw-bTcfS.js                  [39m[1m[2m  3.80 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/appearance-w1WeQdvm.js                      [39m[1m[2m  3.80 kB[22m[1m[22m[2m │ gzip:   1.74 kB[22m
[2mpublic/build/[22m[36massets/form-DyzNE2Az.js                            [39m[1m[2m  3.87 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2mpublic/build/[22m[36massets/PermisosCeldaEditor-CoXgGwsF.js             [39m[1m[2m  4.04 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/checkbox-CzvmshZT.js                        [39m[1m[2m  4.05 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mpublic/build/[22m[36massets/producto-encontrado-modal-BR8gLLOO.js       [39m[1m[2m  4.10 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2mpublic/build/[22m[36massets/scanner-codigo-barras-CiQaJphx.js           [39m[1m[2m  4.18 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mpublic/build/[22m[36massets/ProformaConvertirModal-BnVlGI2C.js          [39m[1m[2m  4.21 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mpublic/build/[22m[36massets/DashboardStats-Bnp4reki.js                  [39m[1m[2m  4.24 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mpublic/build/[22m[36massets/index-DcbAhTvP.js                           [39m[1m[2m  4.27 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mpublic/build/[22m[36massets/rol-DK6bqTcw.js                             [39m[1m[2m  4.37 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mpublic/build/[22m[36massets/HistorialTab-eSxDrJpQ.js                    [39m[1m[2m  4.42 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2mpublic/build/[22m[36massets/form-Ia1Ab64K.js                            [39m[1m[2m  4.42 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mpublic/build/[22m[36massets/stock-actual-BYmTQCTP.js                    [39m[1m[2m  4.47 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mpublic/build/[22m[36massets/movimientos-9Ox6ivn7.js                     [39m[1m[2m  4.50 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mpublic/build/[22m[36massets/ModulosBulkEditModal-BkePXj4D.js            [39m[1m[2m  4.51 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mpublic/build/[22m[36massets/ProformasDashboardStats-BNKx9ots.js         [39m[1m[2m  4.52 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mpublic/build/[22m[36massets/generic-form-container-CUY7-gXk.js          [39m[1m[2m  4.55 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mpublic/build/[22m[36massets/use-entrega-batch-DaOZ2c7f.js               [39m[1m[2m  4.60 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mpublic/build/[22m[36massets/cargar-productos-modal-Di41orm_.js          [39m[1m[2m  4.71 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[2mpublic/build/[22m[36massets/progreso-DiFBc6oI.js                        [39m[1m[2m  4.75 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mpublic/build/[22m[36massets/entregas.utils-Cqx719x1.js                  [39m[1m[2m  4.77 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mpublic/build/[22m[36massets/WizardStep1Venta-PzubOgV4.js                [39m[1m[2m  4.80 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mpublic/build/[22m[36massets/layout-Dz1YxVkn.js                          [39m[1m[2m  4.82 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/password-C5s7BOzO.js                        [39m[1m[2m  4.86 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m
[2mpublic/build/[22m[36massets/modo-manual-DkEgk2qL.js                     [39m[1m[2m  4.87 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mpublic/build/[22m[36massets/alert-dialog-DDyVEsrr.js                    [39m[1m[2m  4.90 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mpublic/build/[22m[36massets/dashboard-I4zHpTgh.js                       [39m[1m[2m  4.92 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mpublic/build/[22m[36massets/dashboard-Cf43VGci.js                       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mpublic/build/[22m[36massets/ProductoCombos-BfjIpeSR.js                  [39m[1m[2m  4.99 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mpublic/build/[22m[36massets/seguimiento-DS4Ctm9F.js                     [39m[1m[2m  5.00 kB[22m[1m[22m[2m │ gzip:   1.71 kB[22m
[2mpublic/build/[22m[36massets/Index-BS2dzLMl.js                           [39m[1m[2m  5.09 kB[22m[1m[22m[2m │ gzip:   2.30 kB[22m
[2mpublic/build/[22m[36massets/dashboard-BwOG-tsd.js                       [39m[1m[2m  5.10 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m
[2mpublic/build/[22m[36massets/confirmacion-gM7flwdd.js                    [39m[1m[2m  5.11 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mpublic/build/[22m[36massets/search-select-ekWTVIsr.js                   [39m[1m[2m  5.19 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2mpublic/build/[22m[36massets/login-BNL4938M.js                           [39m[1m[2m  5.20 kB[22m[1m[22m[2m │ gzip:   2.01 kB[22m
[2mpublic/build/[22m[36massets/filtros-productos-panel-ClZgUxuw.js         [39m[1m[2m  5.20 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mpublic/build/[22m[36massets/GenerarReporteCargo-DmXdZJ5w.js             [39m[1m[2m  5.26 kB[22m[1m[22m[2m │ gzip:   1.74 kB[22m
[2mpublic/build/[22m[36massets/usuario-DI71T8WB.js                         [39m[1m[2m  5.31 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mpublic/build/[22m[36massets/show-BYO2V5ko.js                            [39m[1m[2m  5.36 kB[22m[1m[22m[2m │ gzip:   2.00 kB[22m
[2mpublic/build/[22m[36massets/ComboCapacity-BJGeqvqj.js                   [39m[1m[2m  5.38 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mpublic/build/[22m[36massets/credito-C9iMtJD5.js                         [39m[1m[2m  5.39 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mpublic/build/[22m[36massets/EntregaFormWizard-jcn7T4sY.js               [39m[1m[2m  5.42 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mpublic/build/[22m[36massets/AdvancedPermissionSelector-NC4nSe-3.js      [39m[1m[2m  5.42 kB[22m[1m[22m[2m │ gzip:   2.00 kB[22m
[2mpublic/build/[22m[36massets/use-precio-rango-carrito-BI1WWFdF.js        [39m[1m[2m  5.45 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m
[2mpublic/build/[22m[36massets/scanner-camara-modal-BMnSSkOp.js            [39m[1m[2m  5.48 kB[22m[1m[22m[2m │ gzip:   2.00 kB[22m
[2mpublic/build/[22m[36massets/MatrizAccesoEditable-B9S4QBOY.js            [39m[1m[2m  5.57 kB[22m[1m[22m[2m │ gzip:   2.13 kB[22m
[2mpublic/build/[22m[36massets/show-DDbx2yVL.js                            [39m[1m[2m  5.65 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mpublic/build/[22m[36massets/index-D1GWHQzw.js                           [39m[1m[2m  5.70 kB[22m[1m[22m[2m │ gzip:   2.35 kB[22m
[2mpublic/build/[22m[36massets/create-BQsdFkwK.js                          [39m[1m[2m  5.74 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2mpublic/build/[22m[36massets/sidebar-preview-BV5bkIsn.js                 [39m[1m[2m  5.79 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mpublic/build/[22m[36massets/RolesTab-D8n0Ev6M.js                        [39m[1m[2m  5.95 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[2mpublic/build/[22m[36massets/ReservasTable-CvpvbsA6.js                   [39m[1m[2m  5.97 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mpublic/build/[22m[36massets/index-iJrux6YH.js                           [39m[1m[2m  6.02 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mpublic/build/[22m[36massets/historial-cargas-DYZJbAwL.js                [39m[1m[2m  6.06 kB[22m[1m[22m[2m │ gzip:   2.48 kB[22m
[2mpublic/build/[22m[36massets/UbicacionMapa-C8A7IciY.js                   [39m[1m[2m  6.06 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m
[2mpublic/build/[22m[36massets/BatchVehiculoAssignment-Cs6R8KeG.js         [39m[1m[2m  6.07 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mpublic/build/[22m[36massets/cargar-todos-productos-view-CrY9qYf_.js     [39m[1m[2m  6.10 kB[22m[1m[22m[2m │ gzip:   2.27 kB[22m
[2mpublic/build/[22m[36massets/index-mqRFxUsz.js                           [39m[1m[2m  6.12 kB[22m[1m[22m[2m │ gzip:   2.43 kB[22m
[2mpublic/build/[22m[36massets/show-DIrhyRDY.js                            [39m[1m[2m  6.13 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m
[2mpublic/build/[22m[36massets/modo-tabla-DESjpFyU.js                      [39m[1m[2m  6.17 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2mpublic/build/[22m[36massets/EntregasFilters-bNalhAHO.js                 [39m[1m[2m  6.21 kB[22m[1m[22m[2m │ gzip:   2.00 kB[22m
[2mpublic/build/[22m[36massets/use-proforma-notifications-CalEYQjM.js      [39m[1m[2m  6.24 kB[22m[1m[22m[2m │ gzip:   2.34 kB[22m
[2mpublic/build/[22m[36massets/detalle-carga-BWRJjYyy.js                   [39m[1m[2m  6.28 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mpublic/build/[22m[36massets/dashboard-BtAn9Q0w.js                       [39m[1m[2m  6.29 kB[22m[1m[22m[2m │ gzip:   2.60 kB[22m
[2mpublic/build/[22m[36massets/TemplatesTab-1Fr0fsti.js                    [39m[1m[2m  6.35 kB[22m[1m[22m[2m │ gzip:   2.16 kB[22m
[2mpublic/build/[22m[36massets/CompareTab-B2PRtxi6.js                      [39m[1m[2m  6.35 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mpublic/build/[22m[36massets/create-BWtcoxsk.js                          [39m[1m[2m  6.37 kB[22m[1m[22m[2m │ gzip:   2.49 kB[22m
[2mpublic/build/[22m[36massets/dashboard-Ck-idJZj.js                       [39m[1m[2m  6.38 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
[2mpublic/build/[22m[36massets/UsuariosTab-CQ4slUWZ.js                     [39m[1m[2m  6.49 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m
[2mpublic/build/[22m[36massets/index-BcZ0q-HX.js                           [39m[1m[2m  6.68 kB[22m[1m[22m[2m │ gzip:   2.68 kB[22m
[2mpublic/build/[22m[36massets/almacen-registro-row-Ddgrpys5.js            [39m[1m[2m  6.74 kB[22m[1m[22m[2m │ gzip:   2.20 kB[22m
[2mpublic/build/[22m[36massets/PermisosTab-CdRx8roE.js                     [39m[1m[2m  6.83 kB[22m[1m[22m[2m │ gzip:   2.28 kB[22m
[2mpublic/build/[22m[36massets/dashboard-D5VdP_US.js                       [39m[1m[2m  6.92 kB[22m[1m[22m[2m │ gzip:   2.88 kB[22m
[2mpublic/build/[22m[36massets/ModulosAnalytics-D-Yt64CY.js                [39m[1m[2m  6.94 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mpublic/build/[22m[36massets/edit-DMrrX5Xg.js                            [39m[1m[2m  6.99 kB[22m[1m[22m[2m │ gzip:   2.69 kB[22m
[2mpublic/build/[22m[36massets/CorregirPagoModal-Cz2-K0zE.js               [39m[1m[2m  7.05 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mpublic/build/[22m[36massets/matriz-acceso-rol-AxUgCnLy.js               [39m[1m[2m  7.12 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m
[2mpublic/build/[22m[36massets/CierresPendientes-C5v7fZgx.js               [39m[1m[2m  7.16 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[2mpublic/build/[22m[36massets/index-DfVU5Nu1.js                           [39m[1m[2m  7.36 kB[22m[1m[22m[2m │ gzip:   2.71 kB[22m
[2mpublic/build/[22m[36massets/Index-BfwEHAz7.js                           [39m[1m[2m  7.40 kB[22m[1m[22m[2m │ gzip:   2.41 kB[22m
[2mpublic/build/[22m[36massets/index-Dhrc4YWO.js                           [39m[1m[2m  7.40 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mpublic/build/[22m[36massets/react-webcam-C5VgjjBW.js                    [39m[1m[2m  7.44 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mpublic/build/[22m[36massets/WizardStep2Recursos-ClSgiUwY.js             [39m[1m[2m  7.49 kB[22m[1m[22m[2m │ gzip:   2.52 kB[22m
[2mpublic/build/[22m[36massets/create-CRH5tPwq.js                          [39m[1m[2m  7.50 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2mpublic/build/[22m[36massets/productosCSV.service-on0WdYVk.js            [39m[1m[2m  7.59 kB[22m[1m[22m[2m │ gzip:   2.84 kB[22m
[2mpublic/build/[22m[36massets/show-CVRDqhuW.js                            [39m[1m[2m  7.60 kB[22m[1m[22m[2m │ gzip:   2.27 kB[22m
[2mpublic/build/[22m[36massets/HistorialCambios-UcPPiEqL.js                [39m[1m[2m  7.61 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
[2mpublic/build/[22m[36massets/ExportadorConfiguracion-8I3Qljqa.js         [39m[1m[2m  7.86 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2mpublic/build/[22m[36massets/edit-B6SGluO9.js                            [39m[1m[2m  7.93 kB[22m[1m[22m[2m │ gzip:   2.86 kB[22m
[2mpublic/build/[22m[36massets/ProductosAgrupados-B4E6IrBA.js              [39m[1m[2m  7.94 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m
[2mpublic/build/[22m[36massets/alert-sin-caja-Y1sUaHLv.js                  [39m[1m[2m  8.02 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2mpublic/build/[22m[36massets/create-batch-CqMckV3t.js                    [39m[1m[2m  8.04 kB[22m[1m[22m[2m │ gzip:   2.89 kB[22m
[2mpublic/build/[22m[36massets/profile-D6cAQC-R.js                         [39m[1m[2m  8.23 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mpublic/build/[22m[36massets/Step3Conversiones-Bi8WfBMh.js               [39m[1m[2m  8.43 kB[22m[1m[22m[2m │ gzip:   2.79 kB[22m
[2mpublic/build/[22m[36massets/WizardStep3Confirmar-BCUoL94o.js            [39m[1m[2m  8.45 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[2mpublic/build/[22m[36massets/index-CBcKEcD7.js                           [39m[1m[2m  8.47 kB[22m[1m[22m[2m │ gzip:   3.05 kB[22m
[2mpublic/build/[22m[36massets/empleados.config-BukVJc1-.js                [39m[1m[2m  8.49 kB[22m[1m[22m[2m │ gzip:   2.79 kB[22m
[2mpublic/build/[22m[36massets/index-B9I0tChN.js                           [39m[1m[2m  8.51 kB[22m[1m[22m[2m │ gzip:   3.05 kB[22m
[2mpublic/build/[22m[36massets/ReportesDiariosDetalle-B_rWLRIk.js          [39m[1m[2m  8.51 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m
[2mpublic/build/[22m[36massets/ResumenPagosEntrega-Cs1AKu9I.js             [39m[1m[2m  8.57 kB[22m[1m[22m[2m │ gzip:   2.37 kB[22m
[2mpublic/build/[22m[36massets/rotacion-Ul72Ntvk.js                        [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:   2.77 kB[22m
[2mpublic/build/[22m[36massets/ModuloForm-BBOpSAyw.js                      [39m[1m[2m  8.60 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m
[2mpublic/build/[22m[36massets/modo-importacion-CABnlrlK.js                [39m[1m[2m  8.84 kB[22m[1m[22m[2m │ gzip:   3.49 kB[22m
[2mpublic/build/[22m[36massets/Step4Imagenes-De-yIt58.js                   [39m[1m[2m  8.84 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m
[2mpublic/build/[22m[36massets/vencimientos-CA-c1HhR.js                    [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:   2.85 kB[22m
[2mpublic/build/[22m[36massets/asignadas-DetKz33s.js                       [39m[1m[2m  8.94 kB[22m[1m[22m[2m │ gzip:   3.26 kB[22m
